NET,AUTORUN_EDITS,EXISTS_IN_AUTORUN,FILES_WRITTEN,AVG_WRITTEN_ENTROPY,ELEVATED,AVG_WRITES_FILES,QUERY_DIRECTORY
95,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
2,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
2,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,1,0,4,0,0,0
0,0,0,0,4,0,0,4
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
5202,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,31
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,1,5.099995771,0,1,12
0,0,0,0,4,1,0,7
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
212,0,0,0,4,0,0,25
0,0,0,0,4,0,0,4
0,0,0,0,4,0,0,10
0,0,0,0,4,1,0,6
18998,1,0,2,4,0,2.5,336
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,1,0,0,4,0,0,17
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,32
0,0,0,0,4,0,0,0
19972,1,0,0,4,0,0,57
0,1,0,0,4,0,0,0
0,0,0,0,4,0,0,0
169,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
2,0,0,0,4,0,0,0
0,1,0,0,4,0,0,4
4261,1,0,0,4,0,0,3
2,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,4
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,8
1038,1,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
169,0,0,0,4,0,0,0
50,0,0,0,4,0,0,22
0,0,0,0,4,0,0,20
5508,1,0,0,4,0,0,9
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,0
0,0,0,0,4,0,0,515
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,8
0,1,0,0,4,0,0,1
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,4
1350,0,0,0,4,0,0,0
0,0,0,0,4,1,0,6
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,41
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,6
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
563,0,0,0,4,0,0,33
0,1,0,0,4,0,0,7
0,0,0,0,4,1,0,12
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
62,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,26
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,11
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
25491,1,0,0,4,0,0,263
0,0,0,0,4,1,0,0
0,0,0,0,4,1,0,31
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
30,0,0,0,4,0,0,0
2491,1,0,0,4,0,0,15
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,3
0,0,0,0,4,0,0,37
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,2
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,7
22189,0,0,2,4,0,2,381
0,0,0,1,5.079964814,0,1,28
0,1,0,0,4,0,0,17
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
13383,1,0,0,4,0,0,204
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,0
4265,1,0,0,4,0,0,3
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
62,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
234,1,0,0,4,1,0,10
0,0,0,0,4,0,0,19
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
21873,1,0,0,4,1,0,3
0,0,0,0,4,0,0,0
1082,1,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
281,0,0,0,4,0,0,0
0,0,1,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
185,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,1,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
467,0,0,1,4,0,2,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
62,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,0,4,0,0,1
1937,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1214,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
6270,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
425,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1838,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
561,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
153,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
7268,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,4
2,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,12
0,0,0,0,4,0,0,0
5,0,0,0,4,0,0,0
0,0,0,0,4,0,0,4
0,0,0,0,4,0,0,0
499,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,12
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,1,4.857028498,0,1,48
0,0,0,0,4,0,0,1
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
249,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
33,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,1,5.04534432,0,1,1
0,0,0,1,4,0,2,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,1
30,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,4
0,0,0,1,5.04534432,0,2,2
559,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
62,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,14
0,0,0,0,4,0,0,0
0,0,0,1,5.04534432,0,1,3
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,1,5.04534432,0,1,2
69,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,2
0,0,0,1,5.04534432,0,1,2
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
25,0,0,0,4,0,0,0
0,0,0,0,4,0,0,1
0,0,0,1,5.04534432,0,1,1
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
27,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,1
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
1530,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
2,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,69
0,0,0,0,4,0,0,0
0,0,0,1,4.876389788,0,1,8
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,2
0,0,0,0,4,0,0,0
24432,1,0,1,4,0,2,508
0,1,0,0,4,0,0,17
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,7
0,0,0,0,4,1,0,7
0,0,0,0,4,0,0,0
41,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
10374,1,0,0,4,0,0,28
4260,1,0,0,4,0,0,3
0,0,0,0,4,0,0,0
153,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
2,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,1,4,0,4,59
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,17
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,1,4,0,4,45
0,1,0,0,4,0,0,0
0,0,0,0,4,0,0,0
62,0,0,0,4,0,0,0
0,0,0,0,4,0,0,19
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,1,0,1,4,0,4,39
1102,1,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,17
0,0,0,0,4,0,0,0
5504,1,0,1,4,1,4,51
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,17
565,0,0,0,4,0,0,0
37,1,0,0,4,1,0,12
0,1,0,0,4,0,0,1
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,4
0,0,0,0,4,0,0,0
2,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
22668,1,0,0,4,1,0,3
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
33,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,4
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,1,0,4,0,0,0
0,0,0,0,4,0,0,0
4,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1726,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
4945,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,4
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
7917,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
499,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1117,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,14
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,10
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
62,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
6998,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,10
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
103,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,10
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1125,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,15
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,5
0,0,0,0,4,0,0,2
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
7101,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
1012,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,26
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,1,4,0,1,0
0,0,0,0,4,0,0,64
100,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,2
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,18
0,0,0,1,4,0,1,0
0,0,0,0,4,1,0,63
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
7096,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,6
0,0,0,0,4,0,0,6
62,0,0,0,4,0,0,160
0,0,0,0,4,0,0,0
2191,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,30
0,0,0,0,4,0,0,0
133,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,5
0,0,0,0,4,0,0,6
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
48,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,1
7239,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1013,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,1,0,4,0,0,0
0,0,0,0,4,0,0,0
103,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,1
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
233,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
7147,0,0,0,4,0,0,1
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1118,0,0,0,4,0,0,0
0,0,0,0,4,0,0,1
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
7148,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
1117,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
361,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
7147,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1012,0,0,0,4,0,0,0
0,0,0,0,4,0,0,3
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
106,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
409,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
7200,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
281,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,2
1118,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
31,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
62,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,24
6944,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,17
206,0,0,0,4,0,0,0
0,0,0,0,4,0,0,2
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1120,0,0,0,4,0,0,0
0,0,0,0,4,0,0,1
0,0,0,0,4,0,0,0
0,0,0,1,4,0,54,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,4
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
7147,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1784,0,0,0,4,0,0,0
0,0,0,0,4,0,0,4
40,0,0,0,4,0,0,2
0,0,0,0,4,0,0,4
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,1,4,0,54,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
1013,0,0,0,4,0,0,1
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
0,0,0,0,4,1,0,0
0,0,0,0,4,0,0,4
0,0,0,0,4,0,0,0
0,0,0,0,4,0,0,0
